,MinTemp,MaxTemp,Rainfall,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
509,15.4,19.8,3.6,46.0,11.0,28.0,95.0,86.0,1013.4,1008.7,17.1,18.6,Yes,Yes
510,10.8,18.5,17.0,37.0,11.0,20.0,72.0,40.0,1016.2,1017.6,14.4,18.4,Yes,No
511,5.1,17.9,0.0,15.0,4.0,9.0,78.0,49.0,1026.5,1023.0,10.4,16.9,No,No
512,7.1,16.1,0.0,17.0,0.0,7.0,84.0,58.0,1020.9,1018.0,9.7,15.9,No,Yes
513,9.7,17.3,1.6,30.0,6.0,17.0,84.0,50.0,1022.0,1019.6,12.4,16.9,Yes,No
514,10.5,17.7,0.4,28.0,7.0,11.0,79.0,69.0,1021.9,1020.4,14.3,17.0,No,No
515,5.6,19.1,0.0,13.0,0.0,2.0,99.0,53.0,1026.8,1024.4,9.4,19.0,No,No
516,5.9,21.1,0.2,22.0,0.0,9.0,84.0,46.0,1027.9,1024.1,11.7,20.6,No,No
517,4.8,20.7,0.0,15.0,7.0,9.0,97.0,47.0,1026.7,1024.3,10.0,20.3,No,No
518,6.8,23.0,0.0,30.0,0.0,11.0,83.0,39.0,1027.1,1021.9,12.7,22.7,No,No
519,8.0,25.3,0.2,61.0,7.0,26.0,92.0,29.0,1017.8,1011.2,11.9,24.8,No,Yes
520,8.9,14.5,3.0,39.0,17.0,22.0,84.0,51.0,1016.1,1015.5,9.3,14.5,Yes,No
521,7.1,15.3,0.0,35.0,11.0,9.0,78.0,68.0,1022.3,1021.6,10.8,15.3,No,No
522,5.7,17.5,0.0,20.0,2.0,6.0,89.0,56.0,1024.7,1021.7,10.2,16.8,No,No
523,9.6,19.3,0.0,13.0,0.0,0.0,84.0,59.0,1023.7,1021.1,13.0,18.6,No,No
524,5.7,19.5,0.0,17.0,7.0,4.0,99.0,54.0,1023.4,1019.6,9.2,18.6,No,No
525,5.0,19.8,0.0,17.0,2.0,9.0,99.0,47.0,1020.8,1015.2,8.1,19.6,No,No
526,3.0,15.6,0.0,43.0,9.0,20.0,77.0,47.0,1012.5,1014.8,10.7,13.2,No,No
527,1.3,14.9,0.0,28.0,7.0,13.0,81.0,48.0,1022.8,1021.5,6.0,13.8,No,No
528,1.0,17.1,0.0,30.0,0.0,20.0,79.0,55.0,1024.1,1019.9,6.4,16.9,No,No
529,3.1,17.7,0.2,15.0,7.0,7.0,99.0,46.0,1021.2,1017.1,5.7,17.1,No,No
530,2.2,18.4,0.0,13.0,0.0,2.0,83.0,44.0,1019.9,1017.3,8.1,18.1,No,No
531,1.7,17.5,0.0,13.0,0.0,4.0,84.0,51.0,1021.6,1018.9,8.2,16.3,No,No
532,4.5,17.0,0.0,48.0,7.0,7.0,92.0,50.0,1021.1,1017.9,9.2,16.7,No,No
533,1.6,19.7,0.0,17.0,7.0,9.0,90.0,38.0,1020.9,1018.7,7.4,19.4,No,No
534,1.4,18.5,0.0,28.0,0.0,7.0,86.0,39.0,1024.1,1021.3,6.6,18.4,No,No
535,2.1,16.5,0.0,13.0,0.0,4.0,88.0,44.0,1023.8,1020.4,6.8,16.1,No,No
536,1.7,17.9,0.0,15.0,0.0,9.0,92.0,42.0,1022.3,1019.3,7.6,17.5,No,No
537,1.1,17.1,0.0,22.0,0.0,7.0,76.0,45.0,1023.3,1020.5,6.3,16.1,No,No
538,0.9,18.1,0.0,24.0,4.0,13.0,76.0,35.0,1023.5,1019.2,6.6,17.8,No,No
539,5.2,16.3,0.0,20.0,9.0,9.0,74.0,73.0,1017.6,1013.3,10.3,15.0,No,Yes
540,10.2,14.9,10.4,26.0,7.0,7.0,88.0,99.0,1008.7,1005.0,13.5,12.8,Yes,Yes
541,8.4,19.0,13.4,30.0,11.0,6.0,71.0,50.0,1008.9,1010.1,14.9,18.9,Yes,No
542,5.7,16.6,0.2,11.0,0.0,9.0,92.0,59.0,1019.6,1018.0,9.7,16.5,No,No
543,6.4,17.0,0.0,22.0,0.0,13.0,96.0,63.0,1019.4,1014.3,9.4,17.0,No,Yes
544,9.4,15.0,28.0,26.0,9.0,11.0,99.0,89.0,1005.7,1002.8,12.1,14.0,Yes,Yes
545,8.8,20.2,5.8,46.0,11.0,31.0,99.0,47.0,1004.7,1004.8,10.8,19.6,Yes,No
546,10.7,19.1,0.0,48.0,19.0,15.0,54.0,48.0,1015.2,1014.8,15.0,18.4,No,No
547,4.2,16.6,0.0,13.0,0.0,7.0,89.0,58.0,1020.7,1018.5,8.3,16.1,No,No
548,4.3,17.7,0.0,13.0,0.0,4.0,93.0,60.0,1022.3,1020.6,8.6,16.8,No,No
549,3.4,17.7,0.0,17.0,0.0,7.0,79.0,50.0,1026.5,1023.5,8.9,17.2,No,No
550,3.1,18.4,0.0,19.0,0.0,11.0,82.0,53.0,1023.6,1019.4,8.7,18.1,No,No
551,1.7,10.2,0.0,17.0,7.0,11.0,99.0,84.0,1018.7,1015.8,5.1,8.9,No,No
552,5.0,15.8,0.0,13.0,7.0,7.0,97.0,61.0,1020.6,1020.4,6.2,14.6,No,No
553,0.4,14.0,0.0,17.0,0.0,9.0,80.0,50.0,1026.7,1024.3,4.2,13.3,No,No
554,3.1,12.2,0.0,19.0,2.0,11.0,89.0,49.0,1023.7,1019.5,5.3,11.6,No,No
555,5.3,8.4,0.0,37.0,11.0,13.0,81.0,92.0,1012.9,1011.1,7.8,7.9,No,Yes
556,4.9,12.9,2.4,44.0,15.0,19.0,85.0,57.0,1021.2,1021.1,7.2,12.5,Yes,No
557,7.2,13.2,0.0,28.0,6.0,13.0,82.0,66.0,1023.0,1019.7,9.2,12.8,No,No
558,0.0,13.3,0.0,22.0,0.0,4.0,95.0,51.0,1025.4,1024.3,3.3,12.3,No,No
559,-1.0,13.1,0.0,11.0,6.0,9.0,83.0,47.0,1031.8,1030.7,4.1,12.0,No,No
560,-2.0,13.2,0.0,17.0,0.0,6.0,85.0,50.0,1035.2,1032.0,2.2,12.6,No,No
561,-0.3,12.8,0.0,11.0,2.0,9.0,92.0,65.0,1032.3,1028.3,3.4,12.4,No,No
562,1.5,15.5,0.0,52.0,4.0,9.0,91.0,73.0,1027.4,1022.1,7.4,13.5,No,Yes
563,7.4,16.2,11.6,94.0,30.0,30.0,82.0,65.0,1010.0,1010.4,13.0,11.0,Yes,Yes
564,3.0,12.2,2.2,24.0,7.0,13.0,88.0,70.0,1019.6,1018.0,6.9,10.9,Yes,Yes
565,6.9,15.2,1.8,35.0,17.0,20.0,95.0,66.0,1019.4,1019.6,10.3,14.4,Yes,No
566,3.6,13.1,0.0,39.0,0.0,2.0,98.0,86.0,1027.2,1026.7,7.7,12.7,No,No
567,5.0,12.5,0.4,17.0,9.0,9.0,99.0,83.0,1034.5,1033.8,7.4,11.8,No,No
568,3.0,14.8,0.0,15.0,0.0,7.0,94.0,61.0,1037.3,1035.2,6.1,14.7,No,No
569,3.5,16.5,0.0,20.0,0.0,7.0,89.0,52.0,1036.9,1032.9,7.2,15.5,No,No
570,3.4,17.0,0.0,24.0,4.0,17.0,85.0,56.0,1030.1,1024.7,8.3,16.9,No,No
571,7.0,16.1,0.0,31.0,9.0,2.0,83.0,95.0,1021.9,1018.6,12.1,13.2,No,Yes
572,6.2,12.1,10.2,35.0,4.0,4.0,86.0,71.0,1020.5,1020.5,7.6,11.1,Yes,No
573,0.6,11.9,0.2,22.0,2.0,11.0,99.0,54.0,1024.3,1021.8,2.8,11.5,No,No
574,-0.6,8.3,0.0,52.0,7.0,9.0,99.0,70.0,1022.7,1020.3,2.3,8.2,No,No
575,2.3,9.4,0.0,20.0,9.0,13.0,71.0,57.0,1021.2,1019.4,6.5,9.1,No,No
576,5.1,9.8,0.2,24.0,6.0,9.0,81.0,78.0,1020.7,1019.6,6.3,8.8,No,Yes
577,3.2,11.9,1.2,13.0,0.0,6.0,99.0,67.0,1025.2,1024.3,5.5,10.4,Yes,No
578,0.2,10.9,0.2,19.0,2.0,7.0,99.0,70.0,1027.6,1024.0,3.2,10.2,No,No
579,1.0,10.3,0.0,11.0,0.0,2.0,99.0,76.0,1030.5,1029.8,3.7,10.0,No,No
580,1.5,10.8,0.0,13.0,4.0,0.0,99.0,77.0,1032.5,1029.0,3.1,10.0,No,No
581,1.8,12.1,0.2,22.0,7.0,0.0,99.0,70.0,1027.5,1022.8,2.4,11.7,No,Yes
582,2.3,13.9,5.6,35.0,7.0,15.0,94.0,56.0,1020.9,1019.2,6.7,13.8,Yes,No
583,1.5,13.5,0.0,50.0,0.0,7.0,99.0,64.0,1026.9,1025.1,3.0,12.6,No,No
584,2.1,14.8,0.4,13.0,0.0,6.0,99.0,50.0,1029.5,1026.6,4.1,14.6,No,No
585,0.0,14.6,0.0,15.0,0.0,7.0,90.0,57.0,1030.9,1027.1,4.8,14.1,No,No
586,1.5,16.1,0.0,46.0,6.0,28.0,96.0,61.0,1024.1,1019.5,5.0,15.0,No,Yes
587,5.0,15.4,13.4,28.0,4.0,11.0,99.0,62.0,1020.6,1019.6,11.8,15.2,Yes,No
588,3.5,15.3,0.2,13.0,9.0,0.0,99.0,62.0,1024.3,1021.0,5.9,15.1,No,No
589,3.5,16.3,0.0,59.0,7.0,13.0,98.0,93.0,1016.8,1008.9,6.2,12.0,No,Yes
590,6.2,10.0,21.4,57.0,24.0,19.0,82.0,91.0,1009.2,1008.7,8.5,9.1,Yes,Yes
591,3.4,12.2,11.0,43.0,13.0,15.0,85.0,63.0,1020.2,1022.0,6.9,11.4,Yes,No
592,0.6,13.1,0.0,48.0,2.0,2.0,99.0,56.0,1028.7,1026.3,2.9,13.0,No,No
593,-0.4,11.5,0.0,15.0,6.0,0.0,99.0,69.0,1029.2,1025.9,2.8,10.8,No,No
594,0.7,12.8,0.0,24.0,9.0,13.0,96.0,59.0,1023.1,1018.7,5.2,12.1,No,Yes
595,5.0,13.5,1.6,20.0,4.0,4.0,99.0,61.0,1018.8,1017.8,7.7,13.4,Yes,No
596,0.5,11.6,0.2,19.0,7.0,11.0,99.0,62.0,1025.4,1024.0,3.1,11.5,No,No
597,0.6,12.9,0.0,17.0,0.0,7.0,99.0,58.0,1029.3,1027.1,2.9,12.5,No,No
598,-0.5,13.8,0.0,19.0,0.0,11.0,89.0,51.0,1032.7,1030.7,4.0,12.4,No,No
599,0.1,15.7,0.0,17.0,7.0,9.0,99.0,61.0,1035.5,1032.0,4.1,15.2,No,No
600,1.0,14.6,0.0,22.0,6.0,13.0,99.0,60.0,1032.1,1028.9,4.5,14.2,No,No
601,2.5,14.3,0.2,20.0,4.0,2.0,99.0,58.0,1031.7,1029.1,4.5,13.8,No,No
602,1.9,14.9,0.2,19.0,0.0,9.0,99.0,52.0,1035.9,1034.1,3.7,14.6,No,No
603,-1.2,15.0,0.2,15.0,0.0,7.0,85.0,52.0,1036.1,1031.5,4.0,14.7,No,No
604,2.1,12.6,0.0,15.0,4.0,6.0,80.0,67.0,1027.8,1022.3,5.8,12.2,No,Yes
605,5.8,14.8,6.2,20.0,0.0,9.0,99.0,80.0,1018.5,1014.9,10.3,14.0,Yes,No
606,8.9,14.9,0.0,30.0,2.0,13.0,91.0,86.0,1015.5,1013.5,11.1,14.1,No,Yes
607,7.5,12.3,2.2,30.0,4.0,19.0,100.0,85.0,1013.7,1015.6,11.1,11.6,Yes,Yes
608,7.5,10.1,4.2,41.0,20.0,11.0,86.0,93.0,1016.3,1014.6,9.3,7.3,Yes,Yes
609,5.4,14.7,18.6,39.0,15.0,19.0,85.0,56.0,1019.5,1018.7,7.8,13.7,Yes,No
610,1.2,15.7,0.0,28.0,0.0,15.0,86.0,51.0,1023.2,1020.1,6.4,15.5,No,No
613,0.7,12.6,0.2,22.0,6.0,13.0,99.0,59.0,1024.5,1022.8,3.2,12.2,No,No
614,-0.6,13.1,0.2,15.0,0.0,9.0,83.0,54.0,1026.9,1023.3,4.6,12.7,No,No
615,-1.3,12.6,0.0,15.0,0.0,9.0,86.0,58.0,1022.2,1018.8,4.3,12.2,No,No
616,0.3,15.5,0.0,31.0,6.0,15.0,79.0,47.0,1022.4,1019.0,6.0,14.9,No,Yes
617,4.4,16.0,7.2,41.0,9.0,15.0,86.0,77.0,1013.9,1008.7,9.7,15.2,Yes,Yes
618,7.2,10.4,8.2,33.0,11.0,13.0,96.0,85.0,1006.2,1000.1,7.7,10.0,Yes,Yes
619,4.5,14.9,10.8,50.0,19.0,28.0,91.0,45.0,1005.7,1008.0,9.2,14.7,Yes,No
620,1.6,15.0,0.0,20.0,0.0,9.0,99.0,56.0,1016.7,1013.5,6.5,14.5,No,No
621,3.2,13.0,0.0,41.0,15.0,24.0,85.0,67.0,1014.4,1006.9,8.9,12.7,No,Yes
622,7.2,12.1,1.8,46.0,11.0,13.0,83.0,94.0,1004.5,1004.4,10.7,10.9,Yes,Yes
623,6.4,11.8,10.2,56.0,17.0,24.0,94.0,65.0,1013.8,1013.8,7.7,11.3,Yes,Yes
624,-1.0,12.1,3.8,15.0,0.0,9.0,87.0,55.0,1024.1,1020.4,4.5,11.3,Yes,No
625,1.3,11.8,0.2,31.0,0.0,20.0,92.0,86.0,1016.9,1006.3,5.0,8.7,No,Yes
626,5.0,15.1,15.4,57.0,15.0,30.0,85.0,56.0,1008.2,1007.8,11.6,14.5,Yes,Yes
627,4.5,11.7,2.0,46.0,20.0,30.0,82.0,58.0,1015.7,1014.8,6.4,10.4,Yes,No
628,6.3,12.9,0.0,39.0,17.0,19.0,86.0,68.0,1018.7,1017.8,7.0,12.0,No,No
629,2.1,15.3,0.2,26.0,7.0,15.0,87.0,49.0,1024.0,1020.5,7.6,14.3,No,No
630,4.1,12.8,0.2,17.0,6.0,7.0,91.0,61.0,1017.7,1012.6,6.4,12.0,No,Yes
631,6.4,13.3,1.8,67.0,19.0,22.0,90.0,55.0,1013.2,1010.3,9.4,11.7,Yes,Yes
632,4.2,10.7,1.8,65.0,13.0,24.0,87.0,65.0,1010.9,1005.5,5.4,10.1,Yes,Yes
633,5.4,11.8,9.6,50.0,20.0,15.0,84.0,70.0,1003.1,1001.0,7.3,11.2,Yes,Yes
634,6.8,13.4,4.0,43.0,20.0,20.0,75.0,55.0,1009.5,1012.2,9.0,12.3,Yes,No
635,0.9,14.4,0.0,22.0,6.0,4.0,99.0,58.0,1024.4,1024.0,4.1,13.3,No,No
636,1.9,15.2,0.0,15.0,2.0,6.0,85.0,57.0,1029.6,1027.2,7.1,14.1,No,No
637,2.3,15.4,0.0,20.0,0.0,9.0,84.0,51.0,1028.9,1025.2,7.4,15.2,No,No
638,2.9,14.2,0.0,20.0,6.0,13.0,89.0,61.0,1024.8,1020.4,7.2,13.4,No,No
639,7.1,15.1,0.0,17.0,7.0,6.0,86.0,71.0,1015.8,1014.9,11.2,14.2,No,No
640,10.0,16.8,0.8,33.0,0.0,9.0,92.0,68.0,1016.5,1016.0,10.9,16.1,No,No
641,7.1,17.6,0.0,26.0,17.0,17.0,65.0,55.0,1022.1,1017.5,10.2,17.2,No,Yes
642,10.1,17.7,21.8,70.0,24.0,24.0,96.0,87.0,1004.7,999.0,15.1,14.8,Yes,Yes
643,9.8,14.2,20.8,72.0,22.0,19.0,81.0,67.0,1011.7,1013.8,10.6,13.2,Yes,Yes
644,6.8,12.8,2.4,50.0,11.0,13.0,89.0,64.0,1019.7,1018.7,9.5,12.5,Yes,Yes
645,2.3,15.1,1.2,52.0,7.0,11.0,83.0,49.0,1026.2,1024.3,8.0,14.7,Yes,No
646,1.7,15.9,0.0,24.0,7.0,13.0,74.0,51.0,1026.9,1022.6,8.8,14.6,No,No
647,7.2,14.7,0.0,39.0,7.0,11.0,76.0,90.0,1015.6,1009.7,11.1,11.9,No,Yes
648,8.1,14.0,24.8,50.0,28.0,22.0,91.0,86.0,1004.5,1006.0,10.9,11.0,Yes,Yes
649,2.6,15.9,3.2,35.0,7.0,13.0,88.0,54.0,1020.2,1019.2,8.4,15.8,Yes,No
650,4.5,16.3,0.0,22.0,9.0,6.0,84.0,51.0,1022.5,1017.5,10.2,15.4,No,No
651,6.0,18.7,0.4,31.0,7.0,17.0,88.0,47.0,1017.1,1014.8,11.4,18.2,No,No
652,5.8,19.0,0.0,46.0,19.0,7.0,76.0,50.0,1014.7,1010.3,12.2,18.1,No,No
653,5.5,13.6,0.0,43.0,20.0,24.0,68.0,58.0,1015.2,1015.6,9.5,13.4,No,No
654,7.5,13.4,0.0,54.0,20.0,28.0,64.0,49.0,1019.2,1017.0,10.2,13.1,No,No
655,4.3,14.3,0.2,39.0,13.0,20.0,76.0,54.0,1024.0,1021.9,8.8,13.7,No,No
656,3.3,13.9,0.0,31.0,11.0,19.0,67.0,60.0,1021.8,1018.8,9.8,13.5,No,No
657,2.4,16.4,0.0,30.0,2.0,17.0,90.0,55.0,1022.7,1020.8,9.0,16.2,No,No
658,2.8,18.7,0.0,24.0,6.0,9.0,79.0,54.0,1026.1,1023.3,10.0,18.6,No,No
659,5.0,19.6,0.0,24.0,2.0,15.0,81.0,64.0,1025.2,1022.6,11.9,19.2,No,No
660,8.6,20.1,0.0,26.0,2.0,6.0,70.0,48.0,1025.8,1021.7,14.7,19.1,No,No
661,5.7,19.9,0.0,28.0,0.0,17.0,76.0,52.0,1024.4,1021.9,12.1,19.1,No,No
662,3.7,19.1,0.0,33.0,2.0,17.0,96.0,61.0,1023.9,1020.7,9.0,18.3,No,No
663,5.6,19.7,0.0,28.0,7.0,17.0,84.0,52.0,1018.6,1015.1,12.1,18.7,No,No
664,5.4,20.6,0.0,24.0,0.0,13.0,75.0,43.0,1020.5,1017.3,13.2,20.1,No,No
665,6.5,20.0,0.0,43.0,4.0,22.0,83.0,50.0,1014.1,1011.2,11.9,19.0,No,No
666,5.4,14.6,0.0,39.0,11.0,22.0,65.0,49.0,1016.0,1015.1,10.4,13.5,No,No
667,3.7,14.3,0.0,39.0,19.0,26.0,66.0,43.0,1021.4,1020.5,9.4,13.9,No,No
668,-0.1,14.6,0.0,28.0,9.0,17.0,59.0,45.0,1026.3,1023.7,9.5,14.0,No,No
669,4.1,17.4,0.0,20.0,7.0,11.0,71.0,42.0,1027.5,1024.6,9.9,16.5,No,No
670,4.8,21.1,0.0,37.0,13.0,15.0,61.0,47.0,1028.2,1025.1,13.7,20.8,No,No
671,7.4,23.0,0.0,35.0,2.0,20.0,72.0,45.0,1028.4,1025.0,13.4,22.3,No,No
672,8.2,23.2,0.0,35.0,6.0,15.0,85.0,52.0,1024.6,1020.4,13.2,22.5,No,No
673,10.1,25.9,0.0,24.0,7.0,9.0,78.0,52.0,1021.9,1019.5,16.3,23.8,No,No
674,11.1,24.9,0.0,69.0,11.0,20.0,80.0,52.0,1019.8,1014.4,17.4,24.5,No,Yes
675,7.3,15.9,10.0,46.0,20.0,26.0,64.0,42.0,1020.0,1020.7,10.0,15.5,Yes,No
676,4.2,19.0,0.0,30.0,2.0,15.0,59.0,49.0,1025.3,1023.0,10.9,17.3,No,No
677,5.4,20.8,0.0,17.0,2.0,4.0,83.0,49.0,1025.7,1023.6,9.9,19.7,No,No
678,8.2,23.2,0.0,39.0,6.0,19.0,71.0,42.0,1029.4,1028.1,14.8,22.3,No,No
679,7.6,23.7,0.0,37.0,15.0,19.0,60.0,45.0,1030.9,1027.2,15.4,23.2,No,No
680,14.5,19.9,0.8,31.0,7.0,19.0,91.0,66.0,1027.7,1023.9,14.7,19.5,No,Yes
681,14.7,18.0,11.4,30.0,11.0,11.0,92.0,94.0,1017.9,1013.7,16.2,16.7,Yes,Yes
682,12.7,19.1,19.0,24.0,4.0,6.0,92.0,69.0,1013.6,1010.3,14.0,18.0,Yes,Yes
683,13.8,18.6,22.2,63.0,28.0,4.0,93.0,90.0,989.8,982.9,18.5,17.1,Yes,Yes
684,4.8,12.8,32.8,52.0,20.0,28.0,72.0,61.0,1004.6,1008.3,6.4,11.2,Yes,No
685,6.3,15.4,0.0,35.0,15.0,17.0,77.0,56.0,1016.1,1016.3,9.5,14.7,No,No
686,9.2,17.4,0.0,39.0,2.0,20.0,74.0,50.0,1019.9,1019.4,12.5,17.1,No,No
687,4.8,19.0,0.0,22.0,6.0,11.0,78.0,49.0,1026.0,1024.8,10.9,18.2,No,No
688,5.7,21.8,0.0,20.0,0.0,11.0,80.0,51.0,1028.7,1025.0,11.9,19.9,No,No
689,8.0,23.3,0.0,20.0,0.0,11.0,75.0,47.0,1024.5,1020.8,13.5,22.9,No,No
690,9.5,25.8,0.0,30.0,6.0,17.0,77.0,49.0,1020.9,1016.9,14.9,25.2,No,No
691,14.8,19.0,0.4,28.0,6.0,15.0,81.0,77.0,1016.8,1016.8,17.4,17.2,No,Yes
692,8.2,22.2,2.4,26.0,19.0,9.0,65.0,51.0,1020.6,1018.7,14.2,21.1,Yes,No
693,10.9,22.2,0.0,22.0,4.0,11.0,77.0,47.0,1022.4,1018.5,14.6,20.8,No,No
694,8.8,23.5,0.0,33.0,7.0,20.0,80.0,35.0,1017.9,1015.6,14.8,23.0,No,Yes
695,10.2,22.3,1.6,35.0,11.0,17.0,81.0,46.0,1016.2,1015.4,15.6,21.6,Yes,No
696,8.8,23.6,0.0,26.0,7.0,7.0,73.0,48.0,1019.8,1016.4,15.0,21.9,No,No
697,10.3,25.6,0.0,39.0,7.0,24.0,70.0,44.0,1017.2,1012.6,17.1,25.5,No,Yes
698,16.0,19.5,3.4,33.0,7.0,19.0,95.0,96.0,1010.7,1008.4,17.6,18.6,Yes,Yes
699,13.8,18.7,50.8,52.0,17.0,22.0,78.0,67.0,1011.3,1012.0,15.5,17.6,Yes,Yes
700,10.2,18.9,1.2,35.0,6.0,19.0,79.0,52.0,1016.5,1013.8,12.5,17.5,Yes,No
701,7.1,20.3,0.0,44.0,11.0,24.0,73.0,51.0,1016.3,1014.7,12.1,20.2,No,No
702,10.7,18.0,0.0,35.0,9.0,26.0,63.0,49.0,1019.3,1018.2,14.4,16.9,No,No
703,10.1,18.8,0.0,33.0,13.0,15.0,61.0,48.0,1020.8,1019.0,13.3,18.2,No,No
704,11.1,21.0,0.0,44.0,19.0,13.0,53.0,37.0,1023.0,1019.6,15.0,20.5,No,No
705,7.5,22.9,0.0,31.0,15.0,6.0,59.0,42.0,1022.6,1018.6,14.4,20.9,No,No
706,9.3,24.5,0.0,54.0,9.0,19.0,73.0,46.0,1018.3,1013.8,15.9,24.1,No,Yes
707,14.7,24.7,2.2,31.0,11.0,20.0,71.0,64.0,1013.8,1014.7,19.4,23.4,Yes,No
708,11.6,27.7,0.0,46.0,7.0,11.0,69.0,47.0,1024.3,1021.4,18.4,26.0,No,No
709,15.5,29.0,0.0,46.0,7.0,17.0,76.0,45.0,1019.9,1015.0,21.5,28.2,No,No
710,15.2,30.5,0.6,28.0,9.0,13.0,73.0,47.0,1014.3,1010.0,20.6,29.2,No,No
711,17.5,31.3,0.0,41.0,20.0,26.0,60.0,41.0,1012.5,1008.7,24.4,30.4,No,No
712,21.1,26.9,0.0,61.0,13.0,24.0,63.0,78.0,1012.1,1011.0,24.4,24.8,No,Yes
713,19.2,22.6,52.6,26.0,15.0,15.0,93.0,73.0,1013.9,1013.2,19.2,22.1,Yes,Yes
714,15.9,23.1,2.4,37.0,19.0,19.0,84.0,32.0,1014.3,1011.7,16.7,22.6,Yes,No
715,11.4,20.8,0.0,33.0,11.0,19.0,56.0,42.0,1015.4,1013.8,15.8,19.8,No,No
716,8.8,23.3,0.0,43.0,4.0,17.0,65.0,34.0,1017.5,1014.5,15.6,22.0,No,No
717,9.1,24.8,0.0,37.0,6.0,22.0,68.0,36.0,1015.7,1013.5,16.0,24.0,No,No
718,12.1,25.5,0.0,26.0,17.0,11.0,56.0,39.0,1020.9,1019.8,17.1,24.2,No,No
719,12.0,27.3,0.0,26.0,7.0,9.0,63.0,39.0,1026.0,1022.1,18.3,25.5,No,No
720,12.7,29.7,0.0,22.0,11.0,9.0,70.0,29.0,1022.1,1019.1,20.0,29.5,No,No
721,14.7,29.9,0.0,26.0,7.0,7.0,59.0,36.0,1022.7,1019.5,22.0,29.2,No,No
722,14.8,29.4,0.0,31.0,22.0,17.0,49.0,34.0,1023.5,1020.5,23.2,28.4,No,No
723,18.1,30.1,0.0,35.0,20.0,11.0,46.0,31.0,1021.8,1018.8,24.0,29.5,No,No
724,18.9,27.6,0.0,44.0,7.0,15.0,47.0,57.0,1018.2,1017.0,23.9,25.7,No,Yes
725,17.9,24.2,4.0,39.0,13.0,9.0,92.0,68.0,1018.1,1015.5,18.5,23.6,Yes,Yes
726,14.8,27.6,19.2,44.0,9.0,6.0,77.0,66.0,1012.6,1008.5,20.6,22.7,Yes,Yes
727,17.8,21.4,18.8,44.0,17.0,17.0,86.0,89.0,1007.6,1007.9,18.5,19.4,Yes,Yes
728,13.6,22.6,14.8,43.0,20.0,22.0,69.0,51.0,1013.6,1012.7,16.6,21.7,Yes,Yes
729,14.4,23.3,1.6,35.0,22.0,13.0,69.0,81.0,1015.0,1014.3,17.4,19.5,Yes,Yes
730,16.7,23.9,12.0,24.0,11.0,9.0,72.0,73.0,1014.1,1013.3,19.6,20.6,Yes,No
731,16.1,26.6,0.6,50.0,9.0,11.0,70.0,90.0,1015.0,1013.3,21.3,19.0,No,Yes
732,15.7,27.3,18.4,41.0,13.0,15.0,71.0,75.0,1014.6,1011.3,21.3,21.4,Yes,Yes
733,17.3,29.9,1.2,44.0,2.0,17.0,65.0,48.0,1012.6,1009.3,22.5,28.6,Yes,No
734,16.6,31.6,0.0,28.0,4.0,13.0,63.0,31.0,1011.5,1008.2,23.1,30.7,No,No
735,18.9,30.4,0.0,43.0,11.0,19.0,63.0,38.0,1012.7,1008.9,23.3,29.3,No,No
736,21.3,29.8,0.0,43.0,24.0,26.0,50.0,44.0,1011.5,1008.8,25.5,29.0,No,Yes
737,20.3,29.7,3.2,61.0,22.0,35.0,82.0,55.0,1009.4,1005.0,21.4,29.1,Yes,Yes
738,18.0,26.7,25.6,39.0,11.0,20.0,85.0,50.0,1009.1,1007.2,20.5,26.0,Yes,No
739,16.7,22.5,0.0,46.0,13.0,26.0,59.0,38.0,1010.1,1008.7,19.1,21.9,No,No
740,11.2,24.3,0.0,43.0,17.0,24.0,59.0,35.0,1009.2,1004.5,15.6,22.8,No,No
741,15.0,22.2,0.0,46.0,24.0,24.0,54.0,33.0,1005.6,1006.3,17.7,22.0,No,No
742,10.5,26.2,0.0,33.0,7.0,11.0,65.0,32.0,1014.3,1012.5,17.0,24.2,No,No
743,13.7,28.8,0.0,24.0,6.0,7.0,67.0,36.0,1015.0,1010.4,18.6,27.6,No,No
744,16.1,31.1,0.0,35.0,15.0,11.0,57.0,28.0,1008.7,1003.6,24.3,29.8,No,No
745,15.1,25.6,0.4,43.0,20.0,26.0,72.0,21.0,1004.6,1003.8,17.6,24.7,No,No
746,10.3,25.9,0.0,46.0,6.0,26.0,62.0,31.0,1005.3,1002.1,17.7,24.1,No,No
747,14.0,20.8,1.0,76.0,19.0,35.0,64.0,52.0,1002.4,1002.8,16.9,18.7,No,Yes
748,10.4,18.0,3.0,61.0,9.0,13.0,71.0,55.0,998.8,994.3,15.0,17.4,Yes,Yes
749,8.6,20.5,6.2,52.0,20.0,22.0,79.0,50.0,1002.3,1004.3,10.8,18.6,Yes,Yes
750,9.9,21.2,1.6,41.0,15.0,19.0,68.0,48.0,1010.5,1011.5,14.3,19.3,Yes,No
751,9.4,25.9,0.0,28.0,6.0,11.0,71.0,37.0,1018.4,1015.7,16.6,24.2,No,No
752,12.3,29.2,0.0,41.0,0.0,20.0,62.0,24.0,1018.1,1017.4,19.8,28.1,No,No
753,13.9,30.8,0.0,31.0,15.0,9.0,47.0,33.0,1022.3,1018.2,20.6,29.4,No,No
